/global/cfs/cdirs/m2956/workspace-cfs/llms-semantics/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The GPT-2 model has approximately 124.44 million parameters.
Embedding length: 768
{'The': tensor([-4.7038e-02, -3.3285e-02, -1.6258e-01, -7.4954e-03, -9.7614e-02,
        -2.1240e-01, -6.2186e-01, -6.9186e-02, -1.3720e-01,  8.1672e-02,
         3.1853e-01, -8.4975e-02, -7.6912e-02, -2.2220e-03,  4.3777e-02,
        -6.5809e-02, -4.8047e-02, -2.8927e-02,  9.0889e-02, -6.6860e-01,
         1.5384e-01, -1.1671e-01, -2.2797e-01, -3.6455e-02, -1.4153e-01,
         8.3104e-02, -1.2485e-01, -1.3490e-01,  1.9386e-02, -1.0049e-01,
         4.8999e-02, -1.5548e-01, -1.8092e-01, -2.4132e-01, -1.3636e-01,
        -1.4606e-01,  2.6387e+01,  1.4821e-01,  1.0964e-01, -3.3109e-02,
        -1.0283e-01,  4.2821e-02, -3.5792e-02, -2.2464e-01,  1.1010e-02,
         4.8024e-02, -8.1960e-02, -2.1758e-02, -2.2093e-01, -1.2265e-01,
        -8.8120e-03,  7.4404e-03, -2.9932e-01, -1.3271e-01, -8.3726e-02,
        -1.9348e-01, -1.0572e-01, -3.4524e-01, -2.0809e-01,  4.5169e-03,
         8.7818e-02, -6.3267e-02,  6.0396e-02, -2.2502e-01, -1.0457e+00,
        -3.8927e-02, -9.8748e-02, -6.2157e-02, -3.1178e-01, -1.2902e-01,
        -1.6004e-01, -1.1337e-01, -1.0079e-01, -8.9098e-02,  5.9016e-02,
        -2.5098e-01, -3.2653e-01, -4.9894e-01,  1.2372e-01, -1.0985e-01,
        -2.6853e-01, -1.3183e-01, -4.9822e-02, -2.8846e-01, -2.3991e-01,
         1.2961e-02, -1.0413e-01, -9.9311e-01, -1.6499e-01, -1.2398e-01,
        -1.1498e-01, -2.6546e-01, -1.1490e-01, -1.1878e-01, -1.0815e-01,
        -5.9549e-02, -6.0495e-02,  1.0013e-01, -1.5174e-02,  1.1475e-01,
        -7.8809e-02, -2.9774e-02, -3.3337e-01, -1.5625e-01, -4.3491e-02,
        -7.3962e-02, -1.3914e-01,  3.9022e-01,  4.1232e-02, -1.4584e-01,
         3.5816e-02,  1.7144e-01, -1.0080e-01, -1.0694e-01, -4.7886e-02,
         5.0021e-02, -6.2522e-02,  8.9357e-02, -3.1954e-02,  1.8629e-02,
