/global/cfs/cdirs/m2956/workspace-cfs/llms-semantics/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
blue embedding: tensor([-2.3963e-01,  6.1800e-02, -1.3369e+00, -6.4307e-01,  2.7240e-01,
        -7.7582e-01,  4.7697e+00,  2.8527e-01,  3.3918e-02, -7.7074e-01,
        -5.6089e-03, -6.9828e-01,  8.7092e-01, -3.1655e-01,  2.6518e-02,
        -7.0334e-02,  5.8854e-01, -2.3081e-01,  2.9679e-01, -4.2479e-01,
         1.3755e-02,  2.0456e-01, -7.4500e-01, -5.3911e-01,  7.0270e-01,
        -5.5508e-02, -8.4197e-01,  3.9027e-01, -1.6542e-01,  2.1746e-01,
        -5.3581e-01, -3.7694e-01,  2.3951e-01, -3.9525e-01, -5.0198e-01,
         3.0183e-02,  4.6191e+01,  2.6384e-01, -2.7910e-01,  1.1313e-01,
        -8.5857e-02, -6.2107e-01,  1.3062e-01, -1.3099e-01,  7.8589e-03,
        -1.5618e-01,  2.1661e-01, -2.7309e-01, -2.8640e-01,  3.7023e-01,
        -3.5692e-01,  3.8864e-01,  4.9893e-01,  6.7489e-02,  8.9278e-02,
         2.7316e+00,  5.1635e-01, -1.0060e-01,  4.0526e-01,  2.2962e-01,
        -1.2412e-01, -7.6834e-01, -1.3547e-01,  2.6277e-01, -1.1144e+00,
         1.6823e-01,  2.2976e-01, -2.7842e-01, -1.5219e+00,  1.4358e-01,
         9.3645e-01, -2.0095e-01,  2.2325e-01,  6.0525e-01, -5.5764e-02,
        -4.0763e-01, -4.0832e-02,  3.7992e-01,  1.9784e-01,  3.8714e-02,
        -1.0994e+00, -4.6240e-01,  1.5845e-01, -1.8433e+00,  1.3450e-01,
         7.8982e-02, -8.1375e-01, -1.0285e+00, -1.3075e-01, -1.7254e-03,
         1.0139e-01, -5.3699e-02, -1.2564e+00, -9.3543e-02,  8.8557e-02,
         5.8161e-01,  6.9033e-02, -2.9634e-01, -1.4894e-01,  7.7842e-01,
         1.0497e-01, -3.8732e-01,  1.0819e+00,  1.1251e-01,  6.6008e-02,
        -3.8285e-01, -4.5119e-01,  2.7374e+00,  1.1471e-02,  3.0775e-01,
        -3.5607e-02, -3.7464e-01, -4.4741e-01,  7.1199e-01,  1.7112e-01,
         1.7549e-01,  4.9795e-01, -1.6854e-01,  6.6592e-01,  3.0473e-02,
        -6.5123e-01,  6.1320e-01, -7.4368e-02,  1.9081e-01, -5.0143e-02,
         1.5421e+00, -2.7788e-01, -4.4717e-01, -7.0127e-01,  1.7764e-01,
         5.3366e-01, -8.5031e-02, -1.3898e-04,  1.4094e-01, -5.5172e-01,
         2.7141e-01,  5.0598e-01, -1.2151e+00,  5.5636e-01,  2.1519e-01,
        -7.5656e-01,  2.6647e-01, -6.8702e-01, -1.2986e-01,  2.3743e-01,
         2.0065e-01, -4.1376e-01, -5.3183e-02, -1.9622e-01, -3.1314e-01,
        -3.6007e-01,  1.4530e-01,  1.0978e-01, -3.2881e-01,  9.8913e-02,
        -4.2754e-02, -2.8120e-01, -2.6900e-01, -1.7882e-01,  3.0616e-01,
         1.5188e+00, -1.7125e-01, -2.2858e-02, -2.3887e-01,  4.1117e-01,
         2.2509e-01, -2.5818e-01, -1.5776e+00,  1.3230e-01,  7.1513e-02,
         1.9688e-01, -2.0519e-01,  1.9692e-01,  1.2338e-01, -3.0191e-01,
        -4.9602e-01,  3.0508e-02,  7.0452e-02,  5.7732e-02, -3.8671e-01,
        -8.3476e-01,  3.9378e-01,  5.3166e-01, -1.0176e+00,  1.7449e-01,
        -3.2442e-01,  2.3065e-01, -2.3470e-01,  7.7019e-01, -4.6939e-01,
         4.0414e-01, -4.2765e-02, -2.4611e-01,  5.8894e-01,  1.0879e-01,
        -8.1348e-01,  2.2511e-01, -9.9818e-01,  5.4766e-01, -2.2167e-01,
        -1.2391e-01,  8.7464e-01,  2.1564e-01, -6.8724e-01,  4.4239e-02,
        -6.2021e-01, -4.6181e-01, -4.8033e-02,  3.1491e-01,  4.4220e-04,
         2.5759e-01, -3.8271e-02,  4.6194e-01, -7.4742e-01, -6.3885e-01,
         1.5880e-01, -2.2126e-01, -2.8145e-02,  2.2902e-01,  1.0624e-01,
         1.9244e-01,  3.9786e-01,  3.1677e-01, -3.7535e-01,  2.1569e-01,
        -1.0461e-01,  3.3063e-03, -3.9647e-01, -4.8980e-01,  3.7023e-01,
         6.9260e-02, -2.8697e-01,  1.5784e+00, -2.4510e-01,  1.7694e-01,
        -2.5968e-02, -1.6994e-02, -1.7917e-01,  5.3682e-01,  9.1427e-01,
         1.3362e-02,  1.5104e+00,  6.3118e-01, -6.8433e-01, -4.7842e-01,
         6.7626e-01, -3.5272e-01, -3.2101e-02, -9.6574e-02,  1.3071e-01,
         4.4855e-01, -3.9536e-01,  1.1199e-01, -1.0567e-01,  4.0805e-03,
         1.5071e-01, -9.5936e-01, -2.1475e-01,  1.0180e+00,  6.5612e-01,
         4.1240e-01,  3.4846e-01,  3.1282e-01,  4.6242e-01,  7.9650e-03,
        -8.4558e-01, -1.0185e+00, -1.2759e-01, -3.6338e-01,  8.0743e-01,
        -1.2647e-01,  5.0358e+00,  7.5077e-01,  6.4420e-02,  3.8358e-01,
        -2.2704e-01,  1.7490e-01,  8.1741e-02, -2.0868e-01, -3.4307e-02,
         2.0835e-01,  2.4993e-01,  4.8354e-01, -1.0394e-01, -8.6578e-02,
        -3.6350e-01,  6.9384e-02, -8.9316e-02,  5.6528e-01,  6.4708e-01,
        -1.4765e-01,  4.6058e-01, -5.5889e-01, -2.5144e-01,  1.0082e+00,
         1.1740e-02,  3.2648e-01,  1.2052e-01,  4.3257e-01, -2.2047e-01,
        -7.2949e-01,  6.1106e-01,  4.8269e-01,  4.5673e-01, -9.2974e-02,
        -2.6585e-02, -3.7560e-01, -7.1749e-02,  9.1492e-01, -1.1753e+00,
        -1.3536e-01, -3.8946e-02,  1.5901e-01,  1.0593e-03, -1.5412e+01,
         1.1024e-01, -2.6597e-02, -2.1637e-02, -3.1327e-01,  4.0445e-01,
         4.7794e-01,  1.0903e-01, -1.1187e-01, -2.6708e-01, -2.4683e-01,
        -1.9579e-02,  6.6062e-01, -2.6876e-01, -1.6306e-01,  2.5146e-01,
         3.2749e-01,  3.2443e-01, -1.1323e-01, -3.3863e-01, -5.9415e-02,
        -5.2688e-01,  1.1635e-02, -5.2475e-02, -6.3407e-01,  3.0464e-01,
         8.3861e-02,  1.3464e-01,  6.3121e-01, -3.1237e-02, -2.6127e-01,
         1.6084e-01,  2.6104e-01, -2.0652e-01, -1.0267e-02,  2.6957e-02,
        -8.4282e-02,  6.6666e-01,  2.2765e-01, -1.0246e+00, -2.3552e-01,
        -1.1230e-01, -9.5724e-02, -7.0113e-01,  9.6638e-02,  5.4715e-01,
         4.0723e-01, -7.9446e-01,  4.3909e-02,  1.4169e-02, -4.8137e-01,
        -2.7935e+00, -6.6154e-01,  2.8501e-02,  4.8855e-01,  3.8227e-02,
         1.0005e+00,  4.9944e-01, -5.2523e-01, -1.2096e+00, -2.0170e+01,
        -5.7559e-01,  3.6750e-01,  2.0755e+00, -4.6761e-02,  1.0846e-01,
        -4.8278e-02,  1.0265e+00,  1.3553e-01,  3.6620e-01, -5.8233e-01,
         4.1855e-02,  1.3609e-01, -2.5286e-02,  1.4768e-01, -7.1314e-01,
         1.7949e-01, -3.8225e-01,  4.3391e-01, -2.6730e-01, -9.0835e-01,
         1.8958e-01, -4.6174e-01, -4.6928e-01,  1.3229e-01,  2.7767e-01,
         6.0977e-01, -2.3220e-01,  1.0329e+00, -7.0203e-01,  2.5659e-01,
        -3.7392e-01, -1.5049e-01,  4.0204e-01,  2.1703e+00,  3.5526e-01,
         1.6173e-01,  1.2912e-01, -6.3203e-01,  6.0069e-02, -3.7866e-01,
        -4.8367e-01,  4.3079e-02, -5.0644e-01, -5.4240e-01, -6.5424e-03,
